Scan Name,Updated,Type,Module,Source,F/P,Data
Tpot,2025-06-16 10:00:57,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.consulting
Registry Domain ID: bdef19abda434e968530101d4d452c23-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-12-09T23:06:25Z
Creation Date: 2014-12-09T02:12:35Z
Registry Expiry Date: 2025-12-09T02:12:35Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext:",0,amazonaws.consulting-tech@anonymised.email
Tpot,2025-06-16 10:08:35,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.cust.dev.thingdust.io
Tpot,2025-06-16 09:46:53,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.de
Tpot,2025-06-16 09:46:53,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.dk
Tpot,2025-06-16 10:00:54,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.download
Tpot,2025-06-16 10:00:58,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.download
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-04T23:15:26Z
Creation Date: 2015-08-05T15:04:10Z
Registry Expiry Date: 2025-08-04T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Regis",0,amazonaws.download-admin@anonymised.email
Tpot,2025-06-16 10:00:58,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.download
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-04T23:15:26Z
Creation Date: 2015-08-05T15:04:10Z
Registry Expiry Date: 2025-08-04T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Regis",0,amazonaws.download-registrant@anonymised.email
Tpot,2025-06-16 10:00:58,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.download
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-04T23:15:26Z
Creation Date: 2015-08-05T15:04:10Z
Registry Expiry Date: 2025-08-04T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Regis",0,amazonaws.download-tech@anonymised.email
Tpot,2025-06-16 10:04:27,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.dynu.net
Tpot,2025-06-16 10:00:59,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.forum
Tpot,2025-06-16 10:01:01,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.game
Tpot,2025-06-16 10:01:04,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: AMAZONAWS.GAME
Registry Domain ID: D307874482-CNIC
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2025-06-05T15:01:12.0Z
Creation Date: 2016-05-24T16:00:16.0Z
Registry Expiry Date: 2026-05-24T23:59:59.0Z
Registrar: Nom-iq Ltd. dba Com Laude
Registrar IANA ID: 470
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registrant Organization: Amazon Technologies, Inc.
Registrant State/Province: Nevada
Registrant Country: US
Registrant Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.
Admin Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how ",0,amazonaws.game-admin@anonymised.email
Tpot,2025-06-16 10:01:04,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: AMAZONAWS.GAME
Registry Domain ID: D307874482-CNIC
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2025-06-05T15:01:12.0Z
Creation Date: 2016-05-24T16:00:16.0Z
Registry Expiry Date: 2026-05-24T23:59:59.0Z
Registrar: Nom-iq Ltd. dba Com Laude
Registrar IANA ID: 470
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registrant Organization: Amazon Technologies, Inc.
Registrant State/Province: Nevada
Registrant Country: US
Registrant Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.
Admin Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how ",0,amazonaws.game-registrant@anonymised.email
Tpot,2025-06-16 10:01:04,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: AMAZONAWS.GAME
Registry Domain ID: D307874482-CNIC
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2025-06-05T15:01:12.0Z
Creation Date: 2016-05-24T16:00:16.0Z
Registry Expiry Date: 2026-05-24T23:59:59.0Z
Registrar: Nom-iq Ltd. dba Com Laude
Registrar IANA ID: 470
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registrant Organization: Amazon Technologies, Inc.
Registrant State/Province: Nevada
Registrant Country: US
Registrant Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.
Admin Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how ",0,amazonaws.game-tech@anonymised.email
Tpot,2025-06-16 10:01:01,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.games
Tpot,2025-06-16 10:01:04,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.games
Registry Domain ID: 8fc3016dc25a4747a4ae0e559968fcfc-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-09-21T23:04:39Z
Creation Date: 2016-09-21T17:00:07Z
Registry Expiry Date: 2025-09-21T17:00:07Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: REDA",0,amazonaws.games-admin@anonymised.email
Tpot,2025-06-16 10:01:04,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.games
Registry Domain ID: 8fc3016dc25a4747a4ae0e559968fcfc-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-09-21T23:04:39Z
Creation Date: 2016-09-21T17:00:07Z
Registry Expiry Date: 2025-09-21T17:00:07Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: REDA",0,amazonaws.games-registrant@anonymised.email
Tpot,2025-06-16 10:01:04,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.games
Registry Domain ID: 8fc3016dc25a4747a4ae0e559968fcfc-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-09-21T23:04:39Z
Creation Date: 2016-09-21T17:00:07Z
Registry Expiry Date: 2025-09-21T17:00:07Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: REDA",0,amazonaws.games-tech@anonymised.email
Tpot,2025-06-16 09:57:49,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.gen.tr
Tpot,2025-06-16 10:01:12,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.global
Tpot,2025-06-16 10:01:14,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.global
Registry Domain ID: c3eebc47f91b4c9eb7af1de0f765e8cb-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-09-09T23:11:34Z
Creation Date: 2014-09-09T15:00:02Z
Registry Expiry Date: 2025-09-09T15:00:02Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: RED",0,amazonaws.global-admin@anonymised.email
Tpot,2025-06-16 10:01:14,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.global
Registry Domain ID: c3eebc47f91b4c9eb7af1de0f765e8cb-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-09-09T23:11:34Z
Creation Date: 2014-09-09T15:00:02Z
Registry Expiry Date: 2025-09-09T15:00:02Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: RED",0,amazonaws.global-registrant@anonymised.email
Tpot,2025-06-16 10:01:14,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.global
Registry Domain ID: c3eebc47f91b4c9eb7af1de0f765e8cb-DONUTS
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: http://www.comlaude.com
Updated Date: 2024-09-09T23:11:34Z
Creation Date: 2014-09-09T15:00:02Z
Registry Expiry Date: 2025-09-09T15:00:02Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: RED",0,amazonaws.global-tech@anonymised.email
Tpot,2025-06-16 10:01:15,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.health
Tpot,2025-06-16 10:01:16,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.health
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-30T23:05:27Z
Creation Date: 2017-08-30T23:11:25Z
Registry Expiry Date: 2025-08-30T23:11:25Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registr",0,amazonaws.health-admin@anonymised.email
Tpot,2025-06-16 10:01:16,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.health
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-30T23:05:27Z
Creation Date: 2017-08-30T23:11:25Z
Registry Expiry Date: 2025-08-30T23:11:25Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registr",0,amazonaws.health-registrant@anonymised.email
Tpot,2025-06-16 10:01:16,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.health
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-30T23:05:27Z
Creation Date: 2017-08-30T23:11:25Z
Registry Expiry Date: 2025-08-30T23:11:25Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registr",0,amazonaws.health-tech@anonymised.email
Tpot,2025-06-16 10:01:15,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.help
Tpot,2025-06-16 09:48:34,SIMILARDOMAIN,sfp_tldsearch,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,amazonaws.hk
